,AC,AF,AR,AS,AST,AY,AwayTeam,Date,FTAG,FTHG,FTR,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,Referee
224,10,6,0,9,1,1,Cardiff,2019-01-19,0,3,H,7,11,0,16,6,0,1,H,0,Newcastle,S Attwell
225,6,11,0,7,2,1,Everton,2019-01-19,1,2,H,7,12,0,11,4,0,0,D,2,Southampton,G Scott
226,7,9,0,11,3,2,Burnley,2019-01-19,0,0,D,1,14,0,9,4,0,0,D,1,Watford,M Oliver
227,9,10,0,16,6,3,Leicester,2019-01-19,3,4,H,5,11,0,12,7,0,2,H,3,Wolves,C Kavanagh
228,10,8,0,14,5,3,Tottenham,2019-01-20,2,1,A,7,10,0,12,4,0,1,H,2,Fulham,C Pawson
229,4,9,0,12,4,2,Man City,2019-01-20,3,0,A,1,10,0,5,2,1,0,A,2,Huddersfield,A Marriner
230,7,12,0,19,2,3,Cardiff,2019-01-29,1,2,H,4,14,0,15,4,0,0,D,3,Arsenal,M Dean
231,1,5,0,15,6,3,Brighton,2019-01-29,2,4,H,10,10,0,24,7,2,0,A,2,Fulham,L Probert
232,4,10,1,10,5,4,Everton,2019-01-29,1,0,A,3,13,0,10,2,1,0,A,1,Huddersfield,S Attwell
233,3,9,0,6,4,3,Burnley,2019-01-29,2,2,D,11,10,0,28,9,0,0,D,1,Man United,J Moss
234,8,7,0,12,4,3,Man City,2019-01-29,1,2,H,1,9,0,6,2,1,0,A,2,Newcastle,P Tierney
235,1,10,0,4,0,1,West Ham,2019-01-29,0,3,H,5,8,0,20,9,0,0,D,4,Wolves,D Coote
236,7,6,0,11,7,0,Chelsea,2019-01-30,0,4,H,3,8,0,12,7,0,0,D,1,Bournemouth,R East
237,1,6,0,5,2,3,Leicester,2019-01-30,1,1,D,7,13,0,10,3,1,1,D,1,Liverpool,M Atkinson
238,8,8,1,15,3,2,Crystal Palace,2019-01-30,1,1,D,3,11,0,13,4,1,0,A,2,Southampton,A Marriner
239,5,9,0,9,1,4,Watford,2019-01-30,1,2,H,9,6,0,17,3,1,0,A,0,Tottenham,G Scott
240,0,10,0,5,0,0,Watford,2019-02-02,0,0,D,7,15,0,21,4,0,0,D,1,Brighton,S Hooper
241,2,9,0,10,4,1,Southampton,2019-02-02,1,1,D,4,10,0,15,6,0,0,D,3,Burnley,A Taylor
242,7,14,0,9,2,2,Bournemouth,2019-02-02,0,2,H,6,17,0,12,5,0,1,H,1,Cardiff,J Moss
243,2,5,0,5,2,0,Huddersfield,2019-02-02,0,5,H,11,8,0,23,7,0,2,H,0,Chelsea,P Tierney
244,1,12,0,8,0,3,Fulham,2019-02-02,0,2,H,11,9,0,17,6,0,1,H,2,Crystal Palace,M Oliver
245,1,14,0,8,4,1,Wolves,2019-02-02,3,1,A,3,12,0,13,4,2,1,A,3,Everton,L Mason
246,3,6,0,8,2,1,Newcastle,2019-02-02,0,1,H,6,6,0,21,4,0,0,D,0,Tottenham,A Marriner
247,2,9,0,10,6,4,Man United,2019-02-03,1,0,A,7,14,0,17,6,1,0,A,4,Leicester,M Dean
248,2,8,0,4,2,1,Arsenal,2019-02-03,1,3,H,4,11,0,19,12,1,2,H,1,Man City,M Atkinson
249,5,11,0,11,6,1,Liverpool,2019-02-04,1,1,D,2,9,0,13,2,1,1,D,1,West Ham,K Friend
250,6,6,0,15,4,1,Man City,2019-02-06,2,0,A,5,12,0,4,1,1,0,A,1,Everton,C Pawson
251,3,7,0,9,5,1,Burnley,2019-02-09,3,1,A,9,8,0,16,6,1,0,A,1,Brighton,S Attwell
252,4,9,0,6,4,0,West Ham,2019-02-09,1,1,D,10,12,0,25,5,1,0,A,3,Crystal Palace,C Pawson
253,4,9,0,15,7,2,Man United,2019-02-09,3,0,A,5,14,0,15,3,2,0,A,3,Fulham,P Tierney
254,0,12,0,9,4,2,Arsenal,2019-02-09,2,1,A,5,17,0,15,6,2,0,A,3,Huddersfield,J Moss
255,5,6,0,12,2,2,Bournemouth,2019-02-09,0,3,H,8,14,0,20,9,0,2,H,2,Liverpool,A Taylor
256,2,12,0,6,3,3,Cardiff,2019-02-09,2,1,A,8,15,0,14,7,0,0,D,3,Southampton,M Atkinson
257,2,10,1,9,4,0,Everton,2019-02-09,0,1,H,8,21,0,7,2,0,0,D,2,Watford,L Probert
258,2,13,0,12,4,2,Chelsea,2019-02-10,0,6,H,2,9,0,15,9,0,4,H,1,Man City,M Dean
259,9,4,0,20,9,1,Leicester,2019-02-10,1,3,H,2,11,0,12,5,0,1,H,3,Tottenham,M Oliver
260,1,9,0,9,3,3,Newcastle,2019-02-11,1,1,D,13,7,0,22,6,0,0,D,1,Wolves,G Scott
261,3,11,0,12,7,2,Watford,2019-02-22,5,1,A,3,10,0,15,6,1,0,A,1,Cardiff,S Hooper
262,0,11,0,8,5,1,Fulham,2019-02-22,1,3,H,12,11,0,21,7,1,2,H,1,West Ham,L Mason
263,8,15,0,10,2,5,Wolves,2019-02-23,1,1,D,9,10,0,10,3,0,1,H,4,Bournemouth,R East
264,6,12,0,17,6,3,Tottenham,2019-02-23,1,2,H,7,9,0,10,4,0,0,D,1,Burnley,M Dean
265,3,14,0,7,5,1,Crystal Palace,2019-02-23,4,1,A,8,7,0,27,5,1,0,A,2,Leicester,A Taylor
266,0,7,1,3,1,0,Huddersfield,2019-02-23,0,2,H,12,11,0,29,12,0,0,D,2,Newcastle,K Friend
267,4,14,0,10,4,0,Southampton,2019-02-24,0,2,H,6,7,0,12,4,0,2,H,0,Arsenal,G Scott
268,7,17,0,7,1,3,Liverpool,2019-02-24,0,0,D,3,15,0,6,3,0,0,D,1,Man United,M Oliver
269,4,12,0,12,4,1,Everton,2019-02-26,3,0,A,3,12,0,6,0,1,0,A,3,Cardiff,K Friend
270,5,10,0,7,0,2,Wolves,2019-02-26,0,1,H,3,10,0,15,3,0,0,D,2,Huddersfield,D Coote
271,8,4,0,15,3,1,Brighton,2019-02-26,1,2,H,4,6,0,19,3,0,1,H,1,Leicester,L Probert
272,7,8,0,12,2,3,Burnley,2019-02-26,0,2,H,4,8,0,12,3,0,2,H,1,Newcastle,C Pawson
273,4,9,0,13,5,2,Bournemouth,2019-02-27,1,5,H,9,11,0,16,6,1,2,H,2,Arsenal,C Kavanagh
274,2,14,0,9,0,1,Tottenham,2019-02-27,0,2,H,2,7,0,11,1,0,0,D,1,Chelsea,A Marriner
275,6,9,0,13,4,3,Man United,2019-02-27,3,1,A,5,8,0,17,2,1,0,A,2,Crystal Palace,M Atkinson
276,4,7,0,5,3,2,Watford,2019-02-27,0,5,H,6,5,0,19,10,0,2,H,0,Liverpool,G Scott
277,2,6,0,2,1,2,West Ham,2019-02-27,0,1,H,12,2,0,20,7,0,0,D,0,Man City,S Attwell
278,4,13,0,14,4,1,Fulham,2019-02-27,0,2,H,7,15,0,14,4,0,2,H,0,Southampton,A Taylor
279,14,7,0,23,7,2,Man City,2019-03-02,1,0,A,0,7,0,0,0,0,0,D,1,Bournemouth,K Friend
280,3,6,0,6,4,2,Huddersfield,2019-03-02,0,1,H,6,11,0,13,4,0,0,D,2,Brighton,M Dean
281,5,9,0,10,4,2,Crystal Palace,2019-03-02,3,1,A,8,9,0,18,4,1,0,A,1,Burnley,L Probert
282,7,10,0,6,3,1,Southampton,2019-03-02,2,3,H,9,7,0,16,6,1,0,A,2,Man United,S Attwell
283,4,14,1,9,4,2,Arsenal,2019-03-02,1,1,D,3,15,0,10,3,1,0,A,3,Tottenham,A Taylor
284,6,14,0,17,2,4,Newcastle,2019-03-02,0,2,H,1,8,0,10,4,0,2,H,3,West Ham,C Kavanagh
285,8,6,0,12,4,2,Cardiff,2019-03-02,0,2,H,7,11,0,13,6,0,2,H,1,Wolves,A Marriner
286,7,10,0,10,3,2,Liverpool,2019-03-03,0,0,D,3,12,0,7,3,0,0,D,1,Everton,M Atkinson
287,4,10,0,20,7,1,Chelsea,2019-03-03,2,1,A,5,11,0,12,5,2,1,A,2,Fulham,G Scott
288,5,12,0,14,2,1,Leicester,2019-03-03,1,2,H,1,15,0,6,5,0,1,H,5,Watford,J Moss
289,5,12,0,9,2,1,West Ham,2019-03-09,0,2,H,7,7,0,16,7,0,1,H,2,Cardiff,G Scott
290,0,18,0,4,3,5,Brighton,2019-03-09,2,1,A,8,8,0,15,3,1,0,A,1,Crystal Palace,C Pawson
291,5,9,0,8,5,1,Bournemouth,2019-03-09,2,0,A,6,14,0,8,1,1,0,A,3,Huddersfield,A Taylor
292,5,13,0,6,3,2,Fulham,2019-03-09,1,3,H,6,9,0,18,8,0,1,H,0,Leicester,D Coote
293,1,7,0,2,1,1,Watford,2019-03-09,1,3,H,9,11,0,19,9,0,0,D,1,Man City,P Tierney
294,2,10,0,7,3,1,Everton,2019-03-09,2,3,H,8,13,0,19,7,2,0,A,3,Newcastle,L Mason
295,10,9,0,16,5,2,Tottenham,2019-03-09,1,2,H,1,16,0,12,4,1,0,A,4,Southampton,K Friend
296,2,18,0,14,4,2,Man United,2019-03-10,0,2,H,5,12,0,14,3,0,1,H,2,Arsenal,J Moss
297,0,14,0,2,1,4,Wolves,2019-03-10,1,1,D,13,8,0,22,6,0,0,D,1,Chelsea,M Oliver
298,3,7,0,3,2,0,Burnley,2019-03-10,2,4,H,7,4,0,23,5,1,2,H,2,Liverpool,A Marriner
299,6,12,0,12,4,2,Newcastle,2019-03-16,2,2,D,6,9,0,10,3,1,0,A,3,Bournemouth,M Dean
300,3,10,1,9,4,1,Leicester,2019-03-16,2,1,A,9,9,0,13,2,1,1,D,1,Burnley,M Oliver
301,8,15,0,15,5,2,Huddersfield,2019-03-16,3,4,H,5,7,0,16,5,2,1,A,0,West Ham,J Moss
302,4,9,0,16,5,2,Chelsea,2019-03-17,0,2,H,3,17,0,15,8,0,0,D,1,Everton,A Taylor
303,10,7,0,16,6,1,Liverpool,2019-03-17,2,1,A,1,11,0,7,2,1,0,A,2,Fulham,C Pawson
